
 Lista de Imóveis da Caixa;;Data de geração:;22/06/2026;;;;;;;
 8787707298761 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 104, BL 18 ;77.526,28;150.000,00;48.32;Não;Apartamento, 0.00 de área total, 45.09 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707298761
 8444407293435 ;PB ;JOAO PESSOA ;PLANALTO BOA ESPERANCA ;RUA RADIALISTA NILTON FRANCISCO DOS SANTOS JR, N. 1014, Apto 202, ;51.952,63;100.396,30;48.26;Não;Apartamento, 0.00 de área total, 49.69 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407293435
 8444425973930 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 307, BL B05 ;63.341,44;122.000,00;48.09;Não;Apartamento, 0.00 de área total, 45.06 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425973930
 8787707387110 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 207, BL B07 ;64.899,02;125.000,00;48.09;Não;Apartamento, 0.00 de área total, 44.30 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707387110
 8787701074691 ;PB ;JOAO PESSOA ;MUCUMAGRO ;RUA DOM HELDER CAMARA, N. 559, Apto 401, 3º ANDAR BLOCO A ;63.934,77;123.142,79;48.09;Não;Apartamento, 61.79 de área total, 45.35 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701074691
 8444423014677 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 404, BL C ;63.341,44;122.000,00;48.09;Não;Apartamento, 72.75 de área total, 43.17 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423014677
 8444423072774 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 101, BL D ;63.860,64;123.000,00;48.09;Não;Apartamento, 60.84 de área total, 42.82 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423072774
 8444426281773 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 404, BL B ;62.822,25;121.000,00;48.09;Não;Apartamento, 58.82 de área total, 41.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426281773
 8444426576145 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 206, BL C ;64.379,82;124.000,00;48.09;Não;Apartamento, 58.82 de área total, 41.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426576145
 8444426686897 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 208, BL C ;60.133,78;115.821,82;48.09;Não;Apartamento, 58.82 de área total, 41.31 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426686897
 8787712836326 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 402, BL 22 -3° ANDAR ;64.379,82;124.000,00;48.09;Não;Apartamento, 0.00 de área total, 44.63 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712836326
 8787715768887 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 307, BL 23 ;64.379,82;124.000,00;48.09;Não;Apartamento, 81.15 de área total, 44.63 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715768887
 8444421384914 ;PB ;JOAO PESSOA ;MUCUMAGRO ;RUA DAS PITANGUEIRAS, N. 96, Apto 201, ;92.648,63;177.000,00;47.66;Sim;Apartamento, 70.68 de área total, 47.28 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421384914
 8444423123158 ;PB ;JOAO PESSOA ;DISTRITO INDUSTRIAL ;RUA AGRICULTOR CARLOS ONOFRE NOBREGA, N. 950, Apto 406, BL-D ;69.815,71;133.000,00;47.51;Não;Apartamento, 0.00 de área total, 45.70 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423123158
 8787705700279 ;PB ;JOAO PESSOA ;DISTRITO INDUSTRIAL ;RUA AGRICULTOR CARLOS ONOFRE NOBREGA, N. 950, Apto 208, QD 258 BL B LT 2148 ;68.240,92;130.000,00;47.51;Não;Apartamento, 92.88 de área total, 46.82 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705700279
 8444417397616 ;PB ;JOAO PESSOA ;INDUSTRIAS ;RUA DOS JAMBEIROS, N. 48, Apto 202, ;71.547,98;136.300,00;47.51;Não;Apartamento, 80.29 de área total, 50.97 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417397616
 8444423499433 ;PB ;JOAO PESSOA ;INDUSTRIAS ;RUA DOS DIAMANTES, N. 650, Apto 101, BL B ;67.191,06;128.000,00;47.51;Não;Apartamento, 83.63 de área total, 47.70 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423499433
 8444422501825 ;PB ;JOAO PESSOA ;MUCUMAGRO ;RUA ARNAUD PEREIRA DE LIMA, N. 206, Apto 205, ;69.290,78;132.000,00;47.51;Não;Apartamento, 57.92 de área total, 40.85 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422501825
 8444423025300 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 406, BL A ;67.191,06;128.000,00;47.51;Não;Apartamento, 72.34 de área total, 42.82 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423025300
 8444425500889 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 103, Apto 105, BL A ;68.028,86;129.596,01;47.51;Não;Apartamento, 62.03 de área total, 42.82 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425500889
 8444426537883 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 410, BL C ;69.766,42;132.906,09;47.51;Não;Apartamento, 57.38 de área total, 40.05 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426537883
 8787701243078 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 302, BL 13 ;66.666,13;127.000,00;47.51;Não;Apartamento, 81.15 de área total, 44.63 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701243078
 8787705024486 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 305, BL 16 ;66.141,20;126.000,00;47.51;Não;Apartamento, 81.83 de área total, 45.09 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705024486
 8787716113841 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSE PIRES BEJAMIM, N. 243, Apto 304, ;70.865,57;135.000,00;47.51;Não;Apartamento, 73.29 de área total, 48.55 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716113841
 8787718225965 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 202, BL 26 ;68.025,30;129.589,24;47.51;Não;Apartamento, 81.15 de área total, 44.63 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718225965
 8787718570549 ;PB ;JOAO PESSOA ;GRAMAME ;RUA MARIA EMILIA DE ALMEIDA WANDERLEY, N. 45, Apto 305, ;70.865,57;135.000,00;47.51;Não;Apartamento, 43.48 de área total, 43.48 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718570549
 8444418138320 ;PB ;JOAO PESSOA ;PARATIBE ;RUA HELENO FRANCISCO PEREIRA, N. 182, Apto 202, ;71.128,03;135.500,00;47.51;Não;Apartamento, 57.50 de área total, 44.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418138320
 8787718214645 ;PB ;JOAO PESSOA ;GRAMAME ;RUA NIZA SIQUEIRA DE MELO, N. 265, Apto 106, ;81.672,09;155.000,00;47.31;Não;Apartamento, 50.39 de área total, 50.39 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718214645
 8787708570902 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 307, BL B06 SUBCOND B ;59.199,74;112.000,00;47.15;Não;Apartamento, 0.00 de área total, 45.06 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708570902
 8444426456972 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 210, BLOCO C, 1º ANDAR ;58.142,60;110.000,00;47.15;Não;Apartamento, 57.38 de área total, 40.05 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426456972
 8444426087950 ;PB ;JOAO PESSOA ;CRUZ DAS ARMAS ;RUA JUIZ DOMINGUES PORTO, N. 340, Apto 302, PAV 02 ;63.678,72;120.094,00;46.98;Não;Apartamento, 65.65 de área total, 48.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426087950
 8787703996634 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 403, BLOCO A04 ;63.628,87;120.000,00;46.98;Não;Apartamento, 66.61 de área total, 45.06 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703996634
 8787706561140 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 102, BL A03 ;63.628,87;120.000,00;46.98;Não;Apartamento, 53.82 de área total, 66.71 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706561140
 8444432879049 ;PB ;JOAO PESSOA ;MUMBABA ;RUA APOSENTADA JOSEFA CAVALCANTE ARAUJO, N. 213, Apto 202, 1º ANDAR ;61.348,83;115.700,00;46.98;Não;Apartamento, 63.95 de área total, 42.83 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432879049
 8444403860963 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA TOPOGRAFO HELY GUERRA DE ANDRADE LIMA, N. 122, Apto 103, ;76.967,53;145.000,00;46.92;Não;Apartamento, 92.82 de área total, 58.57 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 2 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403860963
 8444427347964 ;PB ;JOAO PESSOA ;MUCUMAGRO ;RUA CARAMBOLAS, N. 255, Apto 101, BL D ;73.782,67;139.000,00;46.92;Não;Apartamento, 0.00 de área total, 49.15 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427347964
 8787701967548 ;PB ;JOAO PESSOA ;MUCUMAGRO ;RUA ESTUDANTE DALMO BELMONT, N. 145, Apto 201, LT 380 QD 62 ;75.082,69;141.449,13;46.92;Não;Apartamento, 60.28 de área total, 41.36 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701967548
 8444413019307 ;PB ;JOAO PESSOA ;GRAMAME ;RUA FERNANDO ANTONIO DA SILVA OLIVEIRA, N. 446, Apto 202, ;79.621,59;150.000,00;46.92;Sim;Apartamento, 61.75 de área total, 45.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413019307
 8444423027027 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 202, BL C ;74.844,29;141.000,00;46.92;Não;Apartamento, 61.25 de área total, 43.17 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423027027
 8444423113969 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 203, BL B ;80.152,40;151.000,00;46.92;Sim;Apartamento, 72.75 de área total, 43.17 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423113969
 8444428721363 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSE PIRES BEJAMIM, N. 215, Apto 204, ;75.375,10;142.000,00;46.92;Não;Apartamento, 0.00 de área total, 45.55 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428721363
 8444429042664 ;PB ;JOAO PESSOA ;GRAMAME ;RUA JOSE PIRES BEJAMIM, N. 243, Apto 401, ;79.621,59;150.000,00;46.92;Não;Apartamento, 0.00 de área total, 49.20 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429042664
 8787711318151 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DOUTOR VALDEVINO GREGORIO DE ANDRADE, N. 800, Apto 404, LT 316, QD 172, BL 01 ;75.905,91;143.000,00;46.92;Não;Apartamento, 78.12 de área total, 42.93 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711318151
 8787715963370 ;PB ;JOAO PESSOA ;GRAMAME ;RUA NAIR MARANHAO DE ALMEIDA, N. 220, Apto 103, ;74.313,48;140.000,00;46.92;Não;Apartamento, 54.06 de área total, 43.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715963370
 8787718118859 ;PB ;JOAO PESSOA ;GRAMAME ;RUA NIZA SIQUEIRA DE MELO, N. 265, Apto 402, ;79.621,59;150.000,00;46.92;Não;Apartamento, 67.26 de área total, 47.22 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718118859
 8444421187558 ;PB ;JOAO PESSOA ;PARATIBE ;RUA JOAO GONCALVES RIBEIRO, N. 120, Apto 406, BL C ;74.313,48;140.000,00;46.92;Não;Apartamento, 65.02 de área total, 47.00 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421187558
 8444426483848 ;PB ;JOAO PESSOA ;PARATIBE ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 306, BL A ;73.782,67;139.000,00;46.92;Não;Apartamento, 65.49 de área total, 43.24 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426483848
 8444427781729 ;PB ;JOAO PESSOA ;PARATIBE ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 306, BL D ;75.905,91;143.000,00;46.92;Não;Apartamento, 0.00 de área total, 43.24 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427781729
 8787707482830 ;PB ;JOAO PESSOA ;PARATIBE ;RUA CHATEAUBRIAND BRASIL NETO, N. 820, Apto 108, BL C ;74.313,48;140.000,00;46.92;Não;Apartamento, 0.00 de área total, 48.02 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707482830
 8787716849732 ;PB ;JOAO PESSOA ;PARATIBE ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 208, BL G ;82.275,64;155.000,00;46.92;Sim;Apartamento, 65.49 de área total, 43.24 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716849732
 8787716842991 ;PB ;JOAO PESSOA ;GRAMAME ;RUA NAIR MARANHAO DE ALMEIDA, N. 140, Apto 403, 3º ANDAR ;58.951,35;111.000,00;46.90;Não;Apartamento, 67.52 de área total, 45.00 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716842991
 8444429111208 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 204, BL A02 ;66.606,89;125.000,00;46.72;Não;Apartamento, 66.62 de área total, 45.06 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429111208
 8555539075321 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 407, BL  A09 ;66.074,03;124.000,00;46.72;Não;Apartamento, 66.62 de área total, 45.06 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539075321
 8444426088833 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 205, BL  A ;61.811,19;116.000,00;46.72;Não;Apartamento, 61.65 de área total, 43.78 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426088833
 8444426491042 ;PB ;JOAO PESSOA ;GRAMAME ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 305, BL C ;66.074,03;124.000,00;46.72;Não;Apartamento, 70.32 de área total, 41.31 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426491042
 8787712906626 ;PB ;JOAO PESSOA ;GRAMAME ;RUA INACIO ALBINO NETO, N. 240, Apto 104,  BL 22 ;62.876,91;118.000,00;46.72;Não;Apartamento, 81.83 de área total, 45.09 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712906626
 8555539293817 ;PB ;JOAO PESSOA ;ERNANI SATIRO ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 308, BLOCO A05 ;91.200,31;171.000,00;46.67;Sim;Apartamento, 0.00 de área total, 46.54 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539293817
